,character,stroke
17708,錬,16
17709,錭,16
17710,錮,16
17711,錯,16
17712,錰,16
17713,錱,16
17714,録,16
17715,錳,16
17716,錴,16
17717,錵,15
17718,錶,16
17719,錷,16
17720,錸,16
17721,錹,16
17722,錺,15
17723,錻,16
17724,錼,16
17725,錽,16
17726,錾,16
17727,錿,16
17728,鍀,16
17729,鍁,16
17730,鍂,16
17731,鍃,16
17732,鍄,16
17733,鍅,16
17734,鍆,16
17735,鍇,17
17736,鍈,16
17737,鍉,17
17738,鍊,17
17739,鍋,16
17740,鍌,17
17741,鍍,17
17742,鍎,17
17743,鍏,17
17744,鍐,17
17745,鍑,17
17746,鍒,17
17747,鍓,17
17748,鍔,17
17749,鍕,17
17750,鍖,17
17751,鍗,17
17752,鍘,17
17753,鍙,17
17754,鍚,17
17755,鍛,17
17756,鍜,17
17757,鍝,17
17758,鍞,17
17759,鍟,17
17760,鍠,17
17761,鍡,17
17762,鍢,17
17763,鍣,16
17764,鍤,17
17765,鍥,17
17766,鍦,17
17767,鍧,17
17768,鍨,17
17769,鍩,16
17770,鍪,17
17771,鍫,17
17772,鍬,17
17773,鍭,17
17774,鍮,17
17775,鍯,17
17776,鍰,17
17777,鍱,17
17778,鍲,17
17779,鍳,17
17780,鍴,17
17781,鍵,16
17782,鍶,17
17783,鍷,17
17784,鍸,17
17785,鍹,17
17786,鍺,16
17787,鍻,17
17788,鍼,17
17789,鍽,17
17790,鍾,17
17791,鍿,17
17792,鎀,17
17793,鎁,16
17794,鎂,17
17795,鎃,17
17796,鎄,17
17797,鎅,17
17798,鎆,17
17799,鎇,17
17800,鎈,17
17801,鎉,18
17802,鎊,18
17803,鎋,18
17804,鎌,18
17805,鎍,18
17806,鎎,18
17807,鎏,18
17808,鎐,18
17809,鎑,18
17810,鎒,18
17811,鎓,18
17812,鎔,18
17813,鎕,18
17814,鎖,18
17815,鎗,18
17816,鎘,18
17817,鎙,18
17818,鎚,17
17819,鎛,18
17820,鎜,18
17821,鎝,17
17822,鎞,18
17823,鎟,18
17824,鎠,18
17825,鎡,17
17826,鎢,18
17827,鎣,18
17828,鎤,18
17829,鎥,18
17830,鎦,18
17831,鎧,18
17832,鎨,18
17833,鎩,18
17834,鎪,17
17835,鎫,18
17836,鎬,18
17837,鎭,18
17838,鎮,18
17839,鎯,16
17840,鎰,18
17841,鎱,18
17842,鎲,18
17843,鎳,18
17844,鎴,18
17845,鎵,18
17846,鎶,18
17847,鎷,18
17848,鎸,18
17849,鎹,17
17850,鎺,17
17851,鎻,18
17852,鎼,18
17853,鎽,18
17854,鎾,17
17855,鎿,18
17856,鏀,19
17857,鏁,19
17858,鏂,19
17859,鏃,19
17860,鏄,19
17861,鏅,18
17862,鏆,19
17863,鏇,19
17864,鏈,18
17865,鏉,19
17866,鏊,18
17867,鏋,19
17868,鏌,18
17869,鏍,19
17870,鏎,18
17871,鏏,19
17872,鏐,19
17873,鏑,19
17874,鏒,19
17875,鏓,19
17876,鏔,19
17877,鏕,19
17878,鏖,19
17879,鏗,19
17880,鏘,19
17881,鏙,19
17882,鏚,19
17883,鏛,19
17884,鏜,19
17885,鏝,19
17886,鏞,19
17887,鏟,19
17888,鏠,18
17889,鏡,19
17890,鏢,19
17891,鏣,19
17892,鏤,19
17893,鏥,19
17894,鏦,19
17895,鏧,19
17896,鏨,19
17897,鏩,19
17898,鏪,19
17899,鏫,19
17900,鏬,19
17901,鏭,19
17902,鏮,19
17903,鏯,19
17904,鏰,19
17905,鏱,19
17906,鏲,19
17907,鏳,20
17908,鏴,21
17909,鏵,18
17910,鏶,20
17911,鏷,20
17912,鏸,20
17913,鏹,20
17914,鏺,20
17915,鏻,20
17916,鏼,20
17917,鏽,21
17918,鏾,20
17919,鏿,20
17920,鐀,20
17921,鐁,20
17922,鐂,20
17923,鐃,20
17924,鐄,19
17925,鐅,19
17926,鐆,19
17927,鐇,20
17928,鐈,20
17929,鐉,20
17930,鐊,19
17931,鐋,20
17932,鐌,19
17933,鐍,20
17934,鐎,20
17935,鐏,20
17936,鐐,20
17937,鐑,20
17938,鐒,20
17939,鐓,20
17940,鐔,20
17941,鐕,20
17942,鐖,20
17943,鐗,20
17944,鐘,20
17945,鐙,20
17946,鐚,20
17947,鐛,20
17948,鐜,20
17949,鐝,20
17950,鐞,20
17951,鐟,20
17952,鐠,20
17953,鐡,20
17954,鐢,20
17955,鐣,20
17956,鐤,20
17957,鐥,20
17958,鐦,20
17959,鐧,20
17960,鐨,20
17961,鐩,20
17962,鐪,21
17963,鐫,20
17964,鐬,21
17965,鐭,20
17966,鐮,21
17967,鐯,19
17968,鐰,21
17969,鐱,21
17970,鐲,21
17971,鐳,21
17972,鐴,21
17973,鐵,21
17974,鐶,21
17975,鐷,20
17976,鐸,21
17977,鐹,19
17978,鐺,21
17979,鐻,21
17980,鐼,20
17981,鐽,20
17982,鐾,21
17983,鐿,21
17984,鑀,21
17985,鑁,21
17986,鑂,22
17987,鑃,22
17988,鑄,22
17989,鑅,22
17990,鑆,22
17991,鑇,22
17992,鑈,22
17993,鑉,21
17994,鑊,21
17995,鑋,22
17996,鑌,22
17997,鑍,22
17998,鑎,22
17999,鑏,22
18000,鑐,22
18001,鑑,22
18002,鑒,22
18003,鑓,21
18004,鑔,22
18005,鑕,23
18006,鑖,22
18007,鑗,23
18008,鑘,23
18009,鑙,23
18010,鑚,23
18011,鑛,22
18012,鑜,23
18013,鑝,21
18014,鑞,23
18015,鑟,23
18016,鑠,23
18017,鑡,23
18018,鑢,23
18019,鑣,23
18020,鑤,23
18021,鑥,23
18022,鑦,23
18023,鑧,22
18024,鑨,25
18025,鑩,24
18026,鑪,24
18027,鑫,24
18028,鑬,24
18029,鑭,25
18030,鑮,24
18031,鑯,25
18032,鑰,25
18033,鑱,25
18034,鑲,25
18035,鑳,25
18036,鑴,26
18037,鑵,25
18038,鑶,25
18039,鑷,26
18040,鑸,26
18041,鑹,26
18042,鑺,26
18043,鑻,27
18044,鑼,27
18045,鑽,27
18046,鑾,27
18047,鑿,28
18048,钀,28
18049,钁,28
18050,钂,28
18051,钃,29
18052,钄,28
18053,钅,5
18054,钆,6
18055,钇,6
18056,针,7
18057,钉,7
18058,钊,7
18059,钋,7
18060,钌,7
18061,钍,8
18062,钎,8
18063,钏,8
18064,钐,8
18065,钑,8
18066,钒,8
18067,钓,8
18068,钔,8
18069,钕,8
18070,钖,8
18071,钗,8
18072,钘,9
18073,钙,9
18074,钚,9
18075,钛,9
18076,钜,9
18077,钝,9
18078,钞,9
18079,钟,9
18080,钠,9
18081,钡,9
18082,钢,9
18083,钣,9
18084,钤,9
18085,钥,9
18086,钦,9
18087,钧,9
18088,钨,9
18089,钩,9
18090,钪,9
18091,钫,9
18092,钬,9
18093,钭,9
18094,钮,9
18095,钯,9
18096,钰,10
18097,钱,10
18098,钲,10
18099,钳,10
18100,钴,10
18101,钵,10
18102,钶,10
18103,钷,10
18104,钸,10
18105,钹,10
18106,钺,10
18107,钻,10
18108,钼,10
18109,钽,10
18110,钾,10
18111,钿,10
18112,铀,10
18113,铁,10
18114,铂,10
18115,铃,10
18116,铄,10
18117,铅,10
18118,铆,10
18119,铇,10
18120,铈,10
18121,铉,10
18122,铊,10
18123,铋,10
18124,铌,10
18125,铍,10
18126,铎,10
18127,铏,11
18128,铐,11
18129,铑,11
18130,铒,11
18131,铓,11
18132,铔,11
18133,铕,11
18134,铖,11
18135,铗,11
18136,铘,11
18137,铙,11
18138,铚,11
18139,铛,11
18140,铜,11
18141,铝,11
18142,铞,11
18143,铟,11
18144,铠,11
18145,铡,11
18146,铢,11
18147,铣,11
18148,铤,11
18149,铥,11
18150,铦,11
18151,铧,11
18152,铨,11
18153,铩,11
18154,铪,11
18155,铫,11
18156,铬,11
18157,铭,11
18158,铮,11
18159,铯,11
18160,铰,11
18161,铱,11
18162,铲,11
18163,铳,11
18164,铴,11
18165,铵,11
18166,银,11
18167,铷,11
18168,铸,12
18169,铹,12
18170,铺,12
18171,铻,12
18172,铼,12
18173,铽,12
18174,链,12
18175,铿,12
18176,销,12
18177,锁,12
18178,锂,12
18179,锃,12
18180,锄,12
18181,锅,12
18182,锆,12
18183,锇,12
18184,锈,12
18185,锉,12
18186,锊,12
18187,锋,12
18188,锌,12
18189,锍,12
18190,锎,12
18191,锏,12
18192,锐,12
18193,锑,12
18194,锒,12
18195,锓,12
18196,锔,12
18197,锕,12
18198,锖,13
18199,锗,13
18200,锘,13
18201,错,13
18202,锚,13
18203,锛,13
18204,锜,13
18205,锝,13
18206,锞,13
18207,锟,13
18208,锠,13
18209,锡,13
18210,锢,13
18211,锣,13
18212,锤,13
18213,锥,13
18214,锦,13
18215,锧,13
18216,锨,13
18217,锩,13
18218,锪,13
18219,锫,13
18220,锬,13
18221,锭,13
18222,键,13
18223,锯,13
18224,锰,13
18225,锱,13
18226,锲,14
18227,锳,13
18228,锴,14
18229,锵,14
18230,锶,14
18231,锷,14
18232,锸,14
18233,锹,14
18234,锺,14
18235,锻,14
18236,锼,14
18237,锽,14
18238,锾,14
18239,锿,14
18240,镀,14
18241,镁,14
18242,镂,14
18243,镃,14
18244,镄,14
18245,镅,14
18246,镆,15
18247,镇,15
18248,镈,15
18249,镉,15
18250,镊,15
18251,镋,15
18252,镌,14
18253,镍,15
18254,镎,15
18255,镏,15
18256,镐,15
18257,镑,15
18258,镒,15
18259,镓,15
18260,镔,15
18261,镕,15
18262,镖,16
18263,镗,16
18264,镘,16
18265,镙,16
18266,镚,16
18267,镛,16
18268,镜,16
18269,镝,16
18270,镞,16
18271,镟,16
18272,镠,16
18273,镡,17
18274,镢,17
18275,镣,17
18276,镤,17
18277,镥,17
18278,镦,17
18279,镧,17
18280,镨,17
18281,镩,17
18282,镪,17
18283,镫,17
18284,镬,18
18285,镭,18
18286,镮,18
18287,镯,18
18288,镰,18
18289,镱,18
18290,镲,19
18291,镳,20
18292,镴,20
18293,镵,22
18294,镶,22
18295,長,8
18296,镸,7
18297,镹,10
18298,镺,11
18299,镻,12
18300,镼,15
18301,镽,19
18302,镾,21
18303,长,4
18304,門,8
18305,閁,9
18306,閂,9
18307,閃,10
18308,閄,10
18309,閅,10
18310,閆,11
18311,閇,11
18312,閈,11
18313,閉,11
18314,閊,11
18315,開,12
18316,閌,12
18317,閍,12
18318,閎,12
18319,閏,12
18320,閐,12
18321,閑,12
18322,閒,12
18323,間,12
18324,閔,12
18325,閕,12
18326,閖,12
18327,閗,12
18328,閘,13
18329,閙,13
18330,閚,13
18331,閛,13
18332,閜,13
18333,閝,13
18334,閞,13
18335,閟,13
18336,閠,13
18337,閡,14
18338,関,14
18339,閣,14
18340,閤,14
18341,閥,14
18342,閦,14
18343,閧,14
18344,閨,14
18345,閩,14
18346,閪,14
18347,閫,15
18348,閬,15
18349,閭,14
18350,閮,14
18351,閯,15
18352,閰,14
18353,閱,15
18354,閲,15
18355,閳,15
18356,閴,15
18357,閵,16
18358,閶,16
18359,閷,16
18360,閸,16
18361,閹,16
18362,閺,16
18363,閻,16
18364,閼,16
18365,閽,16
18366,閾,16
18367,閿,16
18368,闀,17
18369,闁,16
18370,闂,16
18371,闃,17
18372,闄,17
18373,闅,17
18374,闆,17
18375,闇,17
18376,闈,17
18377,闉,17
18378,闊,17
18379,闋,17
18380,闌,17
18381,闍,16
18382,闎,17
18383,闏,17
18384,闐,18
18385,闑,18
18386,闒,18
18387,闓,18
18388,闔,18
18389,闕,18
18390,闖,18
18391,闗,18
18392,闘,18
18393,闙,19
18394,闚,19
18395,闛,19
18396,關,19
18397,闝,19
18398,闞,19
18399,闟,20
18400,闠,20
18401,闡,20
18402,闢,21
18403,闣,21
18404,闤,21
18405,闥,20
18406,闦,21
18407,闧,21
18408,门,3
18409,闩,4
18410,闪,5
18411,闫,6
18412,闬,6
18413,闭,6
18414,问,6
18415,闯,6
18416,闰,7
18417,闱,7
18418,闲,7
18419,闳,7
18420,间,7
18421,闵,7
18422,闶,7
18423,闷,7
18424,闸,8
18425,闹,8
18426,闺,9
18427,闻,9
18428,闼,9
18429,闽,9
18430,闾,9
18431,闿,9
18432,阀,9
18433,阁,9
18434,阂,9
18435,阃,10
18436,阄,10
18437,阅,10
18438,阆,10
18439,阇,11
18440,阈,11
18441,阉,11
18442,阊,11
18443,阋,11
18444,阌,11
18445,阍,11
18446,阎,11
18447,阏,11
18448,阐,11
18449,阑,12
18450,阒,12
18451,阓,12
18452,阔,12
18453,阕,12
18454,阖,13
18455,阗,13
18456,阘,13
18457,阙,13
18458,阚,14
18459,阛,16
18460,阜,8
18461,阝,2
18462,阞,4
18463,队,4
18464,阠,5
18465,阡,5
18466,阢,5
18467,阣,5
18468,阤,5
18469,阥,6
18470,阦,6
18471,阧,6
18472,阨,6
18473,阩,6
18474,阪,6
18475,阫,6
18476,阬,6
18477,阭,6
18478,阮,6
18479,阯,6
18480,阰,6
18481,阱,6
18482,防,6
18483,阳,6
18484,阴,6
18485,阵,6
18486,阶,6
18487,阷,7
18488,阸,7
18489,阹,7
18490,阺,7
18491,阻,7
18492,阼,7
18493,阽,7
18494,阾,7
18495,阿,7
18496,陀,7
18497,陁,7
18498,陂,7
18499,陃,7
18500,附,7
18501,际,7
18502,陆,7
18503,陇,7
18504,陈,7
18505,陉,7
18506,陊,8
18507,陋,8
18508,陌,8
18509,降,8
18510,陎,8
18511,陏,8
18512,限,8
18513,陑,8
18514,陒,8
18515,陓,8
18516,陔,8
18517,陕,8
18518,陖,9
18519,陗,9
18520,陘,9
18521,陙,9
18522,陚,10
18523,陛,9
18524,陜,9
18525,陝,9
18526,陞,9
18527,陟,9
18528,陠,9
18529,陡,9
18530,院,9
18531,陣,9
18532,除,9
18533,陥,9
18534,陦,9
18535,陧,9
18536,陨,9
18537,险,9
18538,陪,10
18539,陫,10
18540,陬,10
18541,陭,10
18542,陮,10
18543,陯,10
18544,陰,10
18545,陱,10
18546,陲,10
18547,陳,10
18548,陴,10
18549,陵,10
18550,陶,10
18551,陷,10
18552,陸,10
18553,陹,10
18554,険,10
18555,陻,11
18556,陼,10
18557,陽,11
18558,陾,11
18559,陿,11
18560,隀,11
18561,隁,11
18562,隂,11
18563,隃,11
18564,隄,11
18565,隅,11
18566,隆,11
18567,隇,11
18568,隈,11
18569,隉,11
18570,隊,11
18571,隋,11
18572,隌,11
18573,隍,11
18574,階,11
18575,随,11
18576,隐,11
18577,隑,12
18578,隒,12
18579,隓,12
18580,隔,12
18581,隕,12
18582,隖,12
18583,隗,11
18584,隘,12
18585,隙,12
18586,隚,13
18587,際,13
18588,障,13
18589,隝,13
18590,隞,12
18591,隟,13
18592,隠,13
18593,隡,13
18594,隢,14
18595,隣,14
18596,隤,14
18597,隥,14
18598,隦,15
18599,隧,14
18600,隨,14
18601,隩,14
18602,險,15
18603,隫,14
18604,隬,16
18605,隭,16
18606,隮,16
18607,隯,16
18608,隰,16
18609,隱,16
18610,隲,16
18611,隳,17
18612,隴,19
18613,隵,19
18614,隶,8
18615,隷,16
18616,隸,17
18617,隹,8
18618,隺,10
18619,隻,10
18620,隼,10
18621,隽,10
18622,难,10
18623,隿,11
18624,雀,11
18625,雁,12
18626,雂,12
18627,雃,12
18628,雄,12
18629,雅,12
18630,集,12
18631,雇,12
18632,雈,12
18633,雉,13
18634,雊,13
18635,雋,12
18636,雌,14
18637,雍,13
18638,雎,13
18639,雏,13
18640,雐,14
18641,雑,14
18642,雒,14
18643,雓,15
18644,雔,16
18645,雕,16
18646,雖,17
18647,雗,18
18648,雘,17
18649,雙,18
18650,雚,17
18651,雛,18
18652,雜,18
18653,雝,18
18654,雞,18
18655,雟,18
18656,雠,18
18657,雡,19
18658,離,18
18659,難,19
18660,雤,21
18661,雥,24
18662,雦,24
18663,雧,28
18664,雨,8
18665,雩,11
18666,雪,11
18667,雫,11
18668,雬,12
18669,雭,11
18670,雮,12
18671,雯,12
18672,雰,12
18673,雱,12
18674,雲,12
18675,雳,12
18676,雴,13
18677,雵,13
18678,零,13
18679,雷,13
18680,雸,13
18681,雹,13
18682,雺,13
18683,電,13
18684,雼,13
18685,雽,13
18686,雾,13
18687,雿,14
18688,需,14
18689,霁,14
18690,霂,15
18691,霃,15
18692,霄,15
18693,霅,15
18694,霆,14
18695,震,15
18696,霈,15
18697,霉,15
18698,霊,15
18699,霋,16
18700,霌,16
18701,霍,16
18702,霎,16
18703,霏,16
18704,霐,16
18705,霑,16
18706,霒,16
18707,霓,16
18708,霔,16
18709,霕,16
18710,霖,16
18711,霗,16
18712,霘,17
18713,霙,16
18714,霚,17
18715,霛,17
18716,霜,17
18717,霝,17
18718,霞,17
18719,霟,17
18720,霠,17
18721,霡,17
18722,霢,18
18723,霣,18
18724,霤,18
18725,霥,18
18726,霦,19
18727,霧,18
18728,霨,19
18729,霩,18
18730,霪,19
18731,霫,19
18732,霬,19
18733,霭,19
18734,霮,20
18735,霯,20
18736,霰,20
18737,霱,20
18738,露,21
18739,霳,19
18740,霴,20
18741,霵,20
18742,霶,21
18743,霷,21
18744,霸,21
18745,霹,21
18746,霺,21
18747,霻,21
18748,霼,22
18749,霽,22
18750,霾,22
18751,霿,21
18752,靀,21
18753,靁,23
18754,靂,24
18755,靃,24
18756,靄,24
18757,靅,24
18758,靆,23
18759,靇,24
18760,靈,24
18761,靉,25
18762,靊,26
18763,靋,27
18764,靌,27
18765,靍,27
18766,靎,27
18767,靏,29
18768,靐,39
18769,靑,8
18770,青,8
18771,靓,12
18772,靔,12
18773,靕,13
18774,靖,13
18775,靗,14
18776,靘,14
18777,静,14
18778,靚,15
18779,靛,16
18780,靜,16
18781,靝,18
18782,非,8
18783,靟,12
18784,靠,15
18785,靡,19
18786,面,9
18787,靣,8
18788,靤,14
18789,靥,15
18790,靦,16
18791,靧,21
18792,靨,23
18793,革,9
18794,靪,11
18795,靫,12
18796,靬,12
18797,靭,12
18798,靮,12
18799,靯,12
18800,靰,12
18801,靱,12
18802,靲,13
18803,靳,13
18804,靴,13
18805,靵,13
18806,靶,13
18807,靷,13
18808,靸,12
18809,靹,13
18810,靺,14
18811,靻,14
18812,靼,14
18813,靽,14
18814,靾,14
18815,靿,14
18816,鞀,14
18817,鞁,14
18818,鞂,14
18819,鞃,14
18820,鞄,14
18821,鞅,14
18822,鞆,14
18823,鞇,15
18824,鞈,15
18825,鞉,15
18826,鞊,15
18827,鞋,15
18828,鞌,15
18829,鞍,15
18830,鞎,15
18831,鞏,15
18832,鞐,15
18833,鞑,15
18834,鞒,15
18835,鞓,16
18836,鞔,16
18837,鞕,16
18838,鞖,16
18839,鞗,15
18840,鞘,16
18841,鞙,16
18842,鞚,17
18843,鞛,17
18844,鞜,17
18845,鞝,17
18846,鞞,17
18847,鞟,17
18848,鞠,17
18849,鞡,17
18850,鞢,18
18851,鞣,18
18852,鞤,18
18853,鞥,18
18854,鞦,18
18855,鞧,18
18856,鞨,18
18857,鞩,18
18858,鞪,18
18859,鞫,18
18860,鞬,17
18861,鞭,18
18862,鞮,18
18863,鞯,18
18864,鞰,18
18865,鞱,19
18866,鞲,19
18867,鞳,18
18868,鞴,19
18869,鞵,19
18870,鞶,19
18871,鞷,19
18872,鞸,19
18873,鞹,19
18874,鞺,20
18875,鞻,20
18876,鞼,21
18877,鞽,21
18878,鞾,19
18879,鞿,21
18880,韀,22
18881,韁,22
18882,韂,22
18883,韃,21
18884,韄,22
18885,韅,23
18886,韆,24
18887,韇,24
18888,韈,23
18889,韉,25
18890,韊,29
18891,韋,9
18892,韌,12
18893,韍,14
18894,韎,14
18895,韏,15
18896,韐,15
18897,韑,15
18898,韒,16
18899,韓,17
18900,韔,17
18901,韕,17
18902,韖,18
18903,韗,18
18904,韘,18
18905,韙,18
18906,韚,18
18907,韛,19
18908,韜,19
18909,韝,19
18910,韞,18
18911,韟,19
18912,韠,19
18913,韡,19
18914,韢,21
18915,韣,22
18916,韤,23
18917,韥,24
18918,韦,4
18919,韧,7
18920,韨,9
18921,韩,12
18922,韪,13
18923,韫,13
18924,韬,14
18925,韭,9
18926,韮,12
18927,韯,15
18928,韰,16
18929,韱,17
18930,韲,19
18931,音,9
18932,韴,13
18933,韵,13
18934,韶,14
18935,韷,14
18936,韸,16
18937,韹,18
18938,韺,17
18939,韻,19
18940,韼,19
18941,韽,20
18942,韾,20
18943,響,20
18944,頀,22
18945,頁,9
18946,頂,11
18947,頃,11
18948,頄,11
18949,項,12
18950,順,12
18951,頇,12
18952,須,12
18953,頉,13
18954,頊,13
18955,頋,13
18956,頌,13
18957,頍,13
18958,頎,13
18959,頏,13
18960,預,13
18961,頑,13
18962,頒,13
18963,頓,13
18964,頔,14
18965,頕,14
18966,頖,14
18967,頗,14
18968,領,14
18969,頙,14
18970,頚,14
18971,頛,15
18972,頜,15
18973,頝,15
18974,頞,15
18975,頟,15
18976,頠,15
18977,頡,15
18978,頢,15
18979,頣,15
18980,頤,16
18981,頥,16
18982,頦,15
18983,頧,15
18984,頨,15
18985,頩,15
18986,頪,15
18987,頫,15
18988,頬,15
18989,頭,16
18990,頮,16
18991,頯,16
18992,頰,16
18993,頱,16
18994,頲,15
18995,頳,16
18996,頴,16
18997,頵,16
18998,頶,16
18999,頷,16
19000,頸,16
19001,頹,16
19002,頺,16
19003,頻,16
19004,頼,16
19005,頽,16
19006,頾,18
19007,頿,18
19008,顀,17
19009,顁,17
19010,顂,17
19011,顃,17
19012,顄,17
19013,顅,17
19014,顆,17
19015,顇,17
19016,顈,17
19017,顉,17
19018,顊,17
19019,顋,18
19020,題,18
19021,額,18
19022,顎,18
19023,顏,18
19024,顐,18
19025,顑,18
19026,顒,18
19027,顓,18
19028,顔,18
19029,顕,18
19030,顖,19
19031,顗,19
19032,願,19
19033,顙,19
19034,顚,19
19035,顛,19
19036,顜,19
19037,顝,18
19038,類,19
19039,顟,20
19040,顠,20
19041,顡,20
19042,顢,20
19043,顣,20
19044,顤,21
19045,顥,21
19046,顦,21
19047,顧,21
19048,顨,21
19049,顩,22
19050,顪,22
19051,顫,22
19052,顬,23
19053,顭,22
19054,顮,23
19055,顯,23
19056,顰,24
19057,顱,25
19058,顲,25
19059,顳,27
19060,顴,26
19061,页,6
19062,顶,8
19063,顷,8
19064,顸,9
19065,项,9
19066,顺,9
19067,须,9
19068,顼,10
19069,顽,10
19070,顾,10
19071,顿,10
19072,颀,10
19073,颁,10
19074,颂,10
19075,颃,10
19076,预,10
19077,颅,11
19078,领,11
19079,颇,11
19080,颈,11
19081,颉,12
19082,颊,12
19083,颋,12
19084,颌,12
19085,颍,12
19086,颎,12
19087,颏,12
19088,颐,13
19089,频,13
19090,颒,13
19091,颓,13
19092,颔,13
19093,颕,13
19094,颖,13
19095,颗,14
19096,题,15
19097,颙,15
19098,颚,15
19099,颛,15
19100,颜,15
19101,额,15
19102,颞,16
19103,颟,16
19104,颠,16
19105,颡,16
19106,颢,18
19107,颣,18
19108,颤,19
19109,颥,20
19110,颦,21
19111,颧,23
19112,風,9
19113,颩,12
19114,颪,12
19115,颫,13
19116,颬,13
19117,颭,14
19118,颮,14
19119,颯,14
19120,颰,14
19121,颱,14
19122,颲,15
19123,颳,15
19124,颴,16
19125,颵,16
19126,颶,17
19127,颷,17
19128,颸,18
19129,颹,18
19130,颺,18
19131,颻,19
19132,颼,18
19133,颽,19
19134,颾,18
19135,颿,19
19136,飀,19
19137,飁,20
19138,飂,20
19139,飃,20
19140,飄,20
19141,飅,21
19142,飆,21
19143,飇,21
19144,飈,21
19145,飉,21
19146,飊,21
19147,飋,22
19148,飌,26
19149,飍,27
19150,风,4
19151,飏,7
19152,飐,9
19153,飑,9
19154,飒,9
19155,飓,12
19156,飔,13
19157,飕,13
19158,飖,14
19159,飗,14
19160,飘,15
19161,飙,16
19162,飚,16
19163,飛,9
19164,飜,21
19165,飝,27
19166,飞,3
19167,食,9
19168,飠,8
19169,飡,11
19170,飢,10
19171,飣,10
19172,飤,10
19173,飥,11
19174,飦,11
19175,飧,12
19176,飨,12
19177,飩,12
19178,飪,12
19179,飫,12
19180,飬,13
19181,飭,12
19182,飮,13
19183,飯,12
19184,飰,12
19185,飱,12
19186,飲,12
19187,飳,13
19188,飴,13
19189,飵,13
19190,飶,13
19191,飷,13
19192,飸,14
19193,飹,13
19194,飺,15
19195,飻,13
19196,飼,13
19197,飽,13
19198,飾,13
19199,飿,13
19200,餀,13
19201,餁,14
19202,餂,14
19203,餃,14
19204,餄,14
19205,餅,14
19206,餆,14
19207,餇,14
19208,餈,15
19209,餉,14
19210,養,14
19211,餋,15
19212,餌,14
19213,餍,15
19214,餎,14
19215,餏,14
19216,餐,16
19217,餑,15
19218,餒,15
19219,餓,15
19220,餔,15
19221,餕,15
19222,餖,15
19223,餗,15
19224,餘,15
19225,餙,15
19226,餚,16
19227,餛,16
19228,餜,16
19229,餝,15
19230,餞,16
19231,餟,16
19232,餠,16
19233,餡,16
